work_id,genre_id
1007,18
1008,1
1008,18
1009,1
1009,3
1009,5
1010,3
1010,4
1011,3
1011,4
1011,5
1011,6
1012,3
1012,7
1013,3
1013,4
1013,6
1014,3
1014,4
1014,7
1015,1
1015,3
1015,7
1016,3
1016,4
1017,1
1017,3
1018,3
1018,4
1018,12
1019,1
1019,7
1019,13
1020,4
1021,3
1021,4
1022,2
1022,3
1022,5
1022,15
1022,6
1023,2
1023,3
1023,15
1024,2
1024,3
1024,15
1025,2
1025,3
1025,5
1025,15
1027,1
1027,7
1028,3
1028,4
1028,5
1028,15
1029,2
1029,3
1029,7
1029,15
1030,1
1030,2
1030,3
1030,15
1031,1
1031,3
1031,15
1032,1
1032,2
1032,3
1032,5
1032,15
1033,2
1033,3
1033,7
1034,4
1034,9
1034,7
1034,10
1035,15
1035,6
1036,8
1036,9
1036,10
1037,8
1037,11
1037,13
1037,10
1040,7
1041,7
1042,4
1042,7
1043,7
1043,6
1046,7
1046,6
1047,8
1047,7
1047,10
1049,8
1049,1
1050,16
1050,7
1051,7
1053,9
1053,7
1053,6
1054,7
1055,10
1056,7
1057,4
1057,15
1057,6
1059,7
1059,6
1060,4
1060,7
1061,10
1064,2
1064,3
1064,4
1064,5
1064,15
1064,6
1066,4
1066,15
1066,6
1068,9
1068,19
1073,3
1073,4
1073,5
1073,15
1076,7
1076,11
1076,10
1077,4
1077,13
1078,4
1078,14
1079,4
1079,9
1080,4
1081,4
1081,15
1081,6
1082,7
1083,4
1083,15
1084,9
1084,7
1085,1
1085,7
1086,9
1086,12
1086,10
1088,7
1088,15
1088,6
1089,9
1089,12
1089,10
1090,7
1090,14
1091,4
1092,9
1092,12
1092,10
1093,7
1094,7
1094,6
1094,10
1095,7
1096,7
1097,3
1097,7
1097,13
1099,3
1099,7
1099,5
1100,8
1100,7
1100,6
1101,8
1101,6
1103,7
1104,7
1105,11
1112,8
1112,4
1112,7
1114,9
1114,7
1116,7
1117,7
1119,7
1120,4
1120,7
1121,7
1123,16
1124,7
1125,4
1125,9
1126,4
1126,5
1127,8
1127,1
1127,13
1127,10
1128,11
1129,8
1129,1
1129,13
1129,10
1131,7
1131,12
1132,7
1135,4
1136,1
1136,4
1136,5
1137,6
1140,7
1144,16
1147,16
1148,2
1148,3
1148,4
1148,9
1150,7
1151,2
1151,4
1151,7
1151,5
1156,7
1161,7
1161,14
1162,4
1162,7
1163,7
1167,4
1170,8
1171,4
1172,7
1173,4
1173,7
1175,4
1175,7
1175,6
1176,7
1176,5
1176,6
1177,7
1177,6
1178,7
1178,14
1179,9
1179,7
1179,19
1180,4
1183,7
1183,6
1183,14
1184,4
1184,7
1185,7
1186,7
1187,7
1188,4
1188,6
1189,16
1190,9
1190,7
1190,6
1191,16
1191,15
1192,16
1193,7
1194,4
1196,8
1196,1
1196,13
1197,8
1197,1
1197,4
1197,5
1197,6
1198,8
1198,1
1199,5
1199,13
1200,8
1200,1
1200,11
1200,13
1201,8
1201,1
1201,18
1202,4
1203,7
1204,1
1204,7
1204,14
1206,9
1206,7
1206,13
1206,10
1207,7
1208,8
1208,7
1208,14
1209,8
1209,7
1209,18
1210,8
1210,1
1210,13
1211,7
1211,5
1211,6
1212,19
1212,12
1212,10
1213,9
1213,7
1214,11
1214,13
1215,8
1215,1
1215,4
1215,5
1215,11
1216,1
1216,7
1216,6
1217,7
1217,14
1218,8
1218,9
1218,7
1218,10
1219,9
1219,11
1220,8
1220,4
1220,15
1221,9
1221,7
1222,7
1222,14
1223,1
1223,2
1223,3
1223,4
1223,13
1224,8
1224,7
1224,6
1224,14
1225,7
1226,7
1226,6
1227,9
1227,7
1228,7
1230,4
1230,6
1231,7
1232,7
1232,12
1232,13
1233,8
1233,7
1233,14
1234,4
1234,9
1235,4
1235,7
1235,6
1236,4
1236,7
1236,6
1237,7
1238,4
1240,8
1240,13
1240,10
1241,4
1241,5
1241,11
1242,7
1242,14
1243,4
1243,7
1244,4
1244,7
1244,6
1245,9
1245,7
1245,19
1245,10
1246,7
1247,4
1247,7
1247,6
1248,9
1248,19
1248,10
1249,8
1249,9
1249,6
1249,10
1250,1
1250,7
1250,14
1251,7
1251,5
1252,9
1252,19
1252,12
1252,10
1253,7
1253,13
1253,10
1254,8
1254,1
1254,7
1254,18
1255,4
1255,11
1255,13
1256,4
1256,15
1256,14
1257,4
1257,6
1258,11
1259,1
1259,7
1261,8
1261,4
1261,5
1261,11
1262,8
1262,1
1262,7
1262,14
1263,7
1263,14
1264,8
1264,7
1264,12
1264,6
1264,10
1265,4
1265,5
1265,6
1266,7
1266,18
1267,9
1267,10
1267,14
1268,4
1268,7
1269,4
1269,12
1269,10
1270,1
1270,4
1270,13
1271,4
1271,9
1271,7
1272,7
1272,14
1273,4
1273,7
1273,19
1274,8
1274,1
1274,2
1274,13
1275,8
1275,1
1275,5
1276,7
1277,4
1277,7
1277,6
1278,4
1278,5
1279,4
1279,7
1280,7
1281,4
1281,7
1281,14
1282,2
1282,3
1282,5
1282,15
1283,7
1283,18
1284,9
1284,19
1284,12
1285,4
1286,7
1286,6
1287,8
1287,1
1287,7
1288,4
1289,16
1290,7
1290,6
1291,8
1291,1
1292,4
1292,7
1293,7
1295,7
1296,7
1296,6
1297,4
1298,7
1298,15
1299,7
1299,14
1300,4
1300,7
1301,7
1301,13
1302,3
1302,7
1302,5
1303,1
1303,7
1304,8
1304,18
1305,7
1305,6
1306,1
1306,7
1306,13
1307,4
1307,6
1310,16
1312,7
1318,4
1318,7
1320,8
1320,11
1320,13
1320,10
1321,4
1321,11
1321,10
1322,11
1323,11
1324,11
1325,11
1326,11
1327,7
1327,11
1327,12
1327,10
1328,11
1329,11
1330,11
1331,11
1332,11
1332,10
1333,11
1333,10
1334,11
1334,13
1335,11
1335,12
1337,7
1337,11
1337,10
1339,5
1339,11
1339,6
1339,10
1340,7
1340,11
1340,13
1341,11
1342,11
1342,10
1343,10
1344,9
1344,7
1344,10
1345,7
1345,5
1345,11
1345,10
1346,7
1346,5
1346,11
1347,11
1347,10
1348,11
1350,11
1350,12
1350,10
1351,9
1351,7
1351,10
1352,9
1352,10
1353,4
1353,7
1353,6
1354,7
1354,12
1355,11
1355,10
1356,8
1356,1
1356,13
1356,10
1357,7
1357,6
1358,7
1359,3
1359,4
1363,7
1365,7
1366,7
1367,1
1367,3
1367,4
1370,8
1370,1
1370,10
1371,1
1371,13
1372,8
1372,12
1372,13
1373,8
1373,13
1374,8
1374,1
1374,13
1374,10
1375,8
1375,1
1375,13
1376,1
1376,4
1376,13
1377,8
1377,9
1378,8
1378,4
1378,18
1379,8
1379,18
1380,4
1380,15
1380,6
1381,4
1381,15
1381,6
1382,8
1382,7
1385,8
1385,7
1385,10
1387,8
1387,11
1388,11
1388,10
1389,8
1389,11
1390,4
1391,8
1391,4
1391,13
1392,4
1392,7
1393,7
1393,6
1394,4
1395,4
1395,7
1396,8
1396,4
1396,9
1396,7
1396,13
1397,7
1398,6
1398,14
1399,7
1401,7
1405,1
1405,2
1405,4
1405,9
1407,4
1407,11
1407,12
1407,10
1408,8
1408,6
1408,14
1408,18
1409,4
1409,7
1409,5
1409,6
1411,9
1411,7
1411,6
1412,7
1414,4
1415,9
1415,7
1415,6
1416,7
1416,15
1417,7
1419,1
1419,7
1422,9
1422,7
1422,12
1422,10
1425,4
1426,3
1427,8
1427,10
1428,7
1429,8
1429,1
1429,4
1429,10
1431,8
1431,4
1432,8
1432,4
1432,9
1432,7
1432,10
1437,7
1438,8
1438,10
1439,4
1440,4
1441,4
1441,6
1442,7
1445,4
1445,14
1446,4
1446,7
1447,9
1449,4
1453,4
1453,6
1454,4
1454,7
1456,4
1457,4
1457,7
1457,6
1458,7
1458,5
1458,6
1459,12
1459,10
1460,3
1460,4
1460,12
1461,4
1464,9
1464,7
1464,5
1464,19
1464,12
1464,6
1465,8
1465,7
1466,9
1466,7
1468,4
1468,6
1473,8
1473,4
1473,9
1473,7
1475,6
1476,4
1476,7
1477,6
1479,8
1479,6
1479,13
1479,10
1480,7
1480,10
1483,7
1483,10
1484,4
1484,7
1484,12
1484,6
1485,4
1487,7
1487,15
1488,8
1488,7
1488,10
1489,2
1489,3
1489,15
1490,4
1493,6
1495,8
1495,1
1495,3
1496,7
1496,6
1497,8
1498,7
1498,6
1499,8
1499,1
1499,10
1500,4
1500,9
1500,6
1502,7
1502,6
1503,4
1507,7
1507,14
1513,4
1514,6
1515,8
1515,7
1515,10
1516,4
1517,8
1517,1
1517,4
1518,8
1518,10
1519,7
1526,4
1527,8
1527,1
1527,4
1527,13
1529,4
1529,7
1533,7
1537,4
1537,7
1537,6
1541,4
1541,6
1542,4
1542,7
1542,6
1544,8
1544,1
1544,13
1544,10
1545,7
1546,4
1549,7
1549,6
1550,4
1550,6
1551,1
1551,3
1551,7
1552,8
1552,1
1552,10
1554,7
1554,6
1556,8
1556,6
1556,10
1562,8
1562,1
1562,5
1562,10
1564,4
1564,7
1564,6
1565,4
1565,10
1566,1
1566,2
1566,3
1566,4
1566,15
1569,4
1569,6
1571,4
1571,6
1572,7
1573,8
1573,9
1573,7
1573,10
1574,6
1580,8
1580,4
1580,13
1581,4
1582,1
1582,3
1583,3
1583,5
1584,7
1584,13
1585,4
1586,8
1586,7
1587,8
1587,1
1587,5
1588,3
1588,4
1589,8
1589,9
1589,7
1589,10
1590,11
1590,13
1590,10
1591,8
1591,1
1591,13
1591,10
1592,3
1592,4
1593,4
1593,6
1594,4
1594,7
1596,7
1597,7
1597,12
1597,6
1597,10
1598,9
1598,7
1598,10
1599,8
1600,7
1600,6
1601,9
1601,7
1601,19
1602,4
1603,11
1603,13
1603,10
1604,8
1604,4
1605,1
1605,6
1606,8
1606,1
1608,8
1608,10
1609,7
1609,10
1610,8
1610,1
1610,10
1611,7
1611,6
1612,4
1613,7
1614,4
1615,1
1615,7
1616,8
1616,10
1616,14
1617,9
1617,19
1617,12
1617,10
1619,1
1619,7
1619,14
1620,9
1620,7
1620,12
1620,10
1621,7
1623,11
1624,7
1625,7
1625,12
1625,10
1626,8
1626,7
1626,10
1627,9
1627,7
1627,12
1629,4
1629,6
1631,8
1631,10
1633,7
1635,7
1639,4
1639,7
1639,6
1641,4
1641,7
1642,4
1642,7
1643,7
1643,6
1644,11
1644,12
1644,10
1645,7
1645,12
1645,10
1646,3
1646,4
1646,6
1646,13
1647,9
1647,7
1647,10
1648,4
1648,7
1649,16
1650,7
1652,16
1653,7
1653,13
1653,10
1654,3
1654,7
1654,5
1655,7
1655,11
1655,10
1656,7
1656,6
1658,6
1658,10
1659,7
1660,7
1661,9
1661,12
1661,10
1662,9
1663,4
1663,14
1665,4
1667,8
1667,7
1670,7
1670,14
1671,9
1671,7
1671,10
1672,7
1673,7
1674,7
1674,6
1674,10
1675,9
1675,10
1676,8
1676,13
1677,4
1677,7
1678,7
1678,6
1679,4
1680,7
1680,6
1681,8
1681,1
1681,5
1682,4
1682,7
1682,13
1683,7
1683,6
1684,7
1684,6
1685,7
1685,6
1686,9
1686,10
1687,8
1687,10
1688,1
1688,2
1688,3
1688,7
1688,15
1689,4
1689,9
1689,10
1690,8
1690,11
1690,13
1693,7
1693,12
1694,7
1695,7
1696,7
1696,14
1699,4
1699,7
1701,4
1701,7
1702,3
1702,4
1702,5
1703,4
1704,7
1704,6
1707,3
1707,4
1711,9
1711,7
1711,12
1713,3
1713,4
1717,4
1717,11
1717,12
1717,10
1718,10
1719,7
1721,7
1721,6
1722,8
1722,1
1722,10
1726,8
1726,1
1726,7
1726,13
1727,7
1727,6
1729,9
1729,7
1729,10
1730,7
1731,4
1732,4
1732,9
1733,7
1733,6
1734,4
1734,7
1735,7
1735,6
1746,4
1747,4
1748,1
1748,19
1748,13
1748,10
1752,8
1752,9
1752,10
1753,4
1754,9
1754,7
1754,5
1754,10
1755,4
1755,6
1757,7
1757,6
1759,7
1760,4
1762,8
1762,11
1762,13
1767,7
1767,6
1769,8
1769,9
1769,10
1770,9
1770,6
1770,10
1771,11
1772,8
1772,4
1772,15
1777,4
1777,6
1779,13
1779,10
1783,9
1783,7
1783,12
1783,6
1783,10
1784,4
1784,7
1784,6
1785,9
1785,10
1791,9
1791,7
1791,10
1792,8
1792,9
1792,10
1794,4
1794,7
1797,16
1797,17
1798,10
1799,4
1799,9
1799,7
1799,12
1799,10
1801,8
1801,1
1801,7
1804,9
1804,7
1805,9
1805,7
1805,12
1805,10
1806,1
1806,3
1806,4
1807,7
1809,9
1809,7
1810,4
1810,7
1812,3
1812,4
1812,7
1816,4
1816,7
1821,4
1821,6
1824,4
1824,10
1825,4
1825,7
1826,1
1826,3
1827,4
1827,16
1829,7
1829,6
1831,8
1831,1
1831,13
1833,8
1833,7
1833,10
1834,9
1834,7
1834,12
1834,10
1835,7
1835,5
1835,6
1836,4
1836,7
1837,4
1839,4
1840,7
1841,7
1841,10
1844,7
1844,6
1845,4
1845,12
1845,10
1848,1
1848,3
1848,4
1848,5
1855,4
1856,16
1857,4
1858,8
1858,4
1859,7
1862,11
1862,13
1863,4
1866,8
1866,4
1866,9
1867,8
1867,1
1870,4
1870,7
1875,4
1876,7
1876,13
1876,10
1881,1
1881,2
1881,3
1881,5
1881,15
1882,8
1882,13
1882,10
1883,4
1883,7
1883,6
1884,1
1884,4
1884,7
1885,4
1885,7
1885,6
1887,1
1887,4
1887,18
1888,4
1888,7
1888,6
1889,7
1889,12
1889,10
1891,11
1891,10
1892,10
1893,7
1894,1
1894,4
1894,6
1895,4
1895,7
1895,6
1897,7
1897,6
1900,4
1900,7
1902,7
1902,6
1904,4
1904,7
1906,4
1906,6
1907,1
1907,2
1907,3
1907,4
1907,7
1907,15
1907,6
1909,8
1909,9
1909,12
1909,13
1909,10
1910,4
1910,9
1910,7
1911,4
1912,4
1912,9
1912,7
1912,6
1912,10
1913,7
1913,12
1914,4
1914,7
1916,7
1916,6
1917,8
1917,6
1917,13
1917,10
1918,8
1918,4
1918,9
1918,10
1919,3
1919,4
1920,2
1920,3
1920,5
1920,14
1921,7
1921,13
1921,10
1922,7
1923,4
1923,6
1924,11
1924,13
1926,15
1927,8
1927,7
1927,14
1928,7
1928,18
1929,7
1929,6
1931,1
1931,7
1932,7
1932,15
1933,7
1934,4
1934,6
1936,7
1936,14
1937,4
1937,7
1937,15
1938,7
1939,7
1939,14
1940,7
1941,7
1942,7
1944,7
1944,6
1944,14
1945,9
1945,7
1946,7
1946,6
1947,7
1947,15
1947,6
1948,1
1948,4
1948,6
1949,7
1950,7
1950,12
1951,7
1951,15
1952,7
1953,8
1953,9
1953,10
1954,7
1955,7
1956,7
1957,7
1958,4
1958,7
1959,7
1959,6
1960,7
1961,7
1962,7
1963,4
1963,9
1964,7
1964,12
1965,4
1965,13
1966,4
1967,1
1967,5
1967,15
1968,4
1968,7
